City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Desc,Rain Inches (last 3 hrs),Snow Inches (last 3 hrs)
469,Ushumun,RU,2020-02-23 18:04:50,52.78,126.53,6.55,96,100,2.19,light snow,0.0,0.25
470,Andover,GB,2020-02-23 18:04:50,51.21,-1.48,51.8,66,20,3.36,few clouds,0.0,0.0
471,Kabwe,ZM,2020-02-23 18:04:50,-14.45,28.45,71.11,91,23,4.9,light rain,2.0,0.0
472,La Palma,US,2020-02-23 18:04:50,33.85,-118.05,64.4,55,75,3.36,broken clouds,0.0,0.0
473,Tecoanapa,MX,2020-02-23 18:04:51,16.52,-98.75,92.88,34,0,8.63,clear sky,0.0,0.0
474,Georgiyevskoye,RU,2020-02-23 18:04:51,58.73,45.02,30.99,94,100,14.76,light snow,0.0,1.25
475,San Vicente,AR,2020-02-23 18:04:51,-26.62,-54.13,84.0,55,100,3.8,overcast clouds,0.0,0.0
476,Vrangel,RU,2020-02-23 18:04:51,42.73,133.08,35.24,66,71,7.07,broken clouds,0.0,0.0
477,Chifeng,CN,2020-02-23 18:04:51,42.27,118.96,24.33,75,54,1.68,broken clouds,0.0,0.0
478,Ardeoani,RO,2020-02-23 18:04:52,46.53,26.6,48.2,57,100,6.93,overcast clouds,0.0,0.0
479,Juneau,US,2020-02-23 18:04:52,58.3,-134.42,35.01,86,90,14.99,light snow,0.0,0.0
480,Almaznyy,RU,2020-02-23 18:04:52,48.04,40.05,35.6,96,40,17.9,scattered clouds,0.0,0.0
481,Husavik,IS,2020-02-23 17:58:41,66.04,-17.34,24.62,63,1,6.91,clear sky,0.0,0.0
482,Udalguri,IN,2020-02-23 18:04:53,26.77,92.13,50.13,57,0,8.08,light rain,0.19,0.0
483,Udachnyy,RU,2020-02-23 18:02:00,66.42,112.4,1.4,91,100,4.47,overcast clouds,0.0,0.0
484,Jingdezhen,CN,2020-02-23 18:04:53,29.29,117.21,55.49,87,79,3.2,broken clouds,0.0,0.0
485,Saku,JP,2020-02-23 18:04:53,36.22,138.48,34.0,99,0,2.51,clear sky,0.0,0.0
486,Rincon,US,2020-02-23 18:02:46,32.3,-81.24,64.0,28,1,2.3,clear sky,0.0,0.0
487,Kaeo,NZ,2020-02-23 18:04:54,-35.1,173.78,57.0,100,0,18.45,clear sky,0.0,0.0
488,Martinsville,US,2020-02-23 18:04:54,36.69,-79.87,60.01,22,1,5.82,clear sky,0.0,0.0
489,Comodoro Rivadavia,AR,2020-02-23 18:00:50,-45.87,-67.5,68.0,52,26,12.75,scattered clouds,0.0,0.0
490,Wakkanai,JP,2020-02-23 18:04:54,45.41,141.67,29.75,62,33,17.56,scattered clouds,0.0,0.0
491,Pacific Grove,US,2020-02-23 18:03:00,36.62,-121.92,57.0,76,90,9.17,overcast clouds,0.0,0.0
492,Leshukonskoye,RU,2020-02-23 18:04:55,64.9,45.76,33.13,94,100,17.83,light snow,0.0,0.94
493,Henderson,US,2020-02-23 18:04:55,36.04,-114.98,57.99,66,1,6.93,clear sky,0.0,0.0
494,Buctzotz,MX,2020-02-23 18:04:55,21.2,-88.78,82.17,46,11,6.93,few clouds,0.0,0.0
495,Sept-Iles,CA,2020-02-23 18:04:55,50.2,-66.38,35.01,89,75,9.17,light snow,0.0,0.0
496,Kentau,KZ,2020-02-23 18:04:56,43.52,68.51,34.11,66,95,4.59,overcast clouds,0.0,0.0
497,Champasak,LA,2020-02-23 18:04:56,14.75,106.0,64.67,58,0,2.28,clear sky,0.0,0.0
498,Split,HR,2020-02-23 18:04:56,43.51,16.44,52.0,71,83,4.7,broken clouds,0.0,0.0
499,Joshimath,IN,2020-02-23 18:04:56,30.57,79.57,28.08,53,70,8.99,broken clouds,0.0,0.0
500,Waingapu,ID,2020-02-23 18:04:57,-9.66,120.26,83.37,77,99,17.98,overcast clouds,0.0,0.0
501,Bangui,CF,2020-02-23 18:04:57,4.36,18.55,98.6,47,71,3.36,broken clouds,0.0,0.0
502,Srivardhan,IN,2020-02-23 18:04:57,18.03,73.02,76.69,51,0,5.17,clear sky,0.0,0.0
503,Mattru,SL,2020-02-23 18:04:57,7.62,-11.83,87.3,62,37,11.21,scattered clouds,0.0,0.0
504,Puerto Padre,CU,2020-02-23 18:04:57,21.2,-76.6,78.8,61,75,20.8,broken clouds,0.0,0.0
505,Beohari,IN,2020-02-23 18:04:58,24.05,81.38,65.57,81,4,1.83,clear sky,0.0,0.0
506,Samandag,TR,2020-02-23 18:04:58,36.08,35.98,53.6,87,75,3.36,broken clouds,0.0,0.0
507,Schaumburg,US,2020-02-23 18:04:58,42.03,-88.08,52.0,69,1,9.17,clear sky,0.0,0.0
508,Mnogovershinnyy,RU,2020-02-23 18:04:58,53.94,139.92,-2.72,83,43,1.86,scattered clouds,0.0,0.0
509,Tepechitlan,MX,2020-02-23 18:04:59,21.67,-103.33,71.69,33,0,9.4,clear sky,0.0,0.0
510,Pouembout,NC,2020-02-23 18:04:59,-21.13,164.9,69.17,92,79,4.27,broken clouds,0.0,0.0
511,Dingle,PH,2020-02-23 18:04:59,11.0,122.67,72.12,92,27,10.04,light rain,0.38,0.0
512,Matheran,IN,2020-02-23 18:04:59,18.98,73.27,82.4,39,0,5.82,smoke,0.0,0.0
513,Napasar,IN,2020-02-23 18:04:59,27.97,73.55,68.54,39,0,4.47,clear sky,0.0,0.0
514,Nizhniy Kuranakh,RU,2020-02-23 18:05:00,58.84,125.49,5.54,97,97,2.55,light snow,0.0,0.19
515,Kandrian,PG,2020-02-23 18:05:00,-6.22,149.55,75.18,94,34,4.52,light rain,1.19,0.0
516,Caluquembe,AO,2020-02-23 18:05:00,-13.78,14.68,63.64,77,95,4.29,overcast clouds,0.0,0.0
517,Brasilia,BR,2020-02-23 18:03:12,-15.78,-47.93,75.2,78,75,4.7,thunderstorm,0.0,0.0
518,Nicoya,CR,2020-02-23 18:05:00,10.15,-85.45,91.4,33,8,25.28,clear sky,0.0,0.0
519,Kuusamo,FI,2020-02-23 18:05:01,65.97,29.18,28.4,92,75,10.29,light snow,0.0,0.0
520,Constitucion,CL,2020-02-23 18:05:01,-35.33,-72.42,64.58,70,26,6.02,scattered clouds,0.0,0.0
521,Ust-Barguzin,RU,2020-02-23 18:05:01,53.45,108.98,2.23,95,13,1.34,few clouds,0.0,0.0
522,Tolna,HU,2020-02-23 18:05:01,46.43,18.78,50.0,56,40,4.7,scattered clouds,0.0,0.0
523,Alice Springs,AU,2020-02-23 18:04:34,-23.7,133.88,75.2,29,25,6.93,scattered clouds,0.0,0.0
524,Geraldton,AU,2020-02-23 18:05:02,-28.77,114.6,71.6,94,0,2.24,clear sky,0.0,0.0
525,Virginia Beach,US,2020-02-23 18:04:28,36.85,-75.98,60.01,33,1,5.82,clear sky,0.0,0.0
526,Trairi,BR,2020-02-23 18:05:02,-3.28,-39.27,83.08,70,94,4.32,overcast clouds,0.0,0.0
527,Mahibadhoo,MV,2020-02-23 18:05:03,3.78,72.97,83.32,80,52,20.02,broken clouds,0.0,0.0
528,Awbari,LY,2020-02-23 18:05:03,26.59,12.78,56.25,44,0,7.9,clear sky,0.0,0.0
529,Ambunti,PG,2020-02-23 18:05:03,-4.24,142.84,74.37,97,100,2.04,light rain,0.44,0.0
530,La Ronge,CA,2020-02-23 18:05:03,55.1,-105.28,26.6,63,20,9.17,few clouds,0.0,0.0
531,Kalmunai,LK,2020-02-23 18:04:03,7.42,81.82,81.18,79,41,18.1,light rain,0.25,0.0
532,Manama,BH,2020-02-23 18:01:23,26.22,50.58,71.6,88,60,9.17,broken clouds,0.0,0.0
533,Jiazi,CN,2020-02-23 18:05:04,22.88,116.07,59.11,82,34,7.45,scattered clouds,0.0,0.0
534,Salta,AR,2020-02-23 18:03:24,-24.79,-65.41,68.0,64,75,6.93,broken clouds,0.0,0.0
535,Gigmoto,PH,2020-02-23 18:05:05,13.78,124.39,79.43,81,1,20.6,light rain,0.5,0.0
536,Teknaf,BD,2020-02-23 18:05:05,20.86,92.31,60.57,58,0,1.74,clear sky,0.0,0.0
537,Nago,JP,2020-02-23 18:05:05,26.59,127.98,62.6,71,40,3.36,scattered clouds,0.0,0.0
538,Magomeni,TZ,2020-02-23 18:05:06,-6.8,39.25,84.2,79,75,19.46,broken clouds,0.0,0.0
539,Puerto Madryn,AR,2020-02-23 18:03:21,-42.77,-65.04,82.65,24,0,21.14,clear sky,0.0,0.0
540,Baft,IR,2020-02-23 18:05:06,29.23,56.61,49.17,39,0,6.24,clear sky,0.0,0.0
541,Trinidad,BO,2020-02-23 18:05:07,-14.83,-64.9,82.4,54,75,11.41,broken clouds,0.0,0.0
542,Emba,KZ,2020-02-23 18:05:07,48.83,58.14,17.26,94,100,9.01,overcast clouds,0.0,0.0
543,General Roca,AR,2020-02-23 18:05:07,-39.03,-67.58,84.2,35,0,2.24,clear sky,0.0,0.0
544,Pianco,BR,2020-02-23 18:05:07,-7.2,-37.93,89.85,54,87,1.95,light rain,0.63,0.0
545,Bako,ET,2020-02-23 18:05:08,5.78,36.57,73.33,49,76,6.87,broken clouds,0.0,0.0
546,Karasjok,NO,2020-02-23 18:05:08,69.47,25.51,21.2,79,40,16.11,scattered clouds,0.0,0.0
547,Solnechnyy,RU,2020-02-23 18:05:08,50.72,136.63,1.42,89,24,1.3,few clouds,0.0,0.0
548,Lima,PE,2020-02-23 18:01:04,-12.04,-77.03,82.4,65,75,10.29,broken clouds,0.0,0.0
549,Yerofey Pavlovich,RU,2020-02-23 18:05:08,53.97,121.97,0.9,87,81,3.67,broken clouds,0.0,0.0
550,Sanchazi,CN,2020-02-23 18:05:09,42.08,126.6,21.0,95,77,3.96,broken clouds,0.0,0.0
551,Taoudenni,ML,2020-02-23 18:05:09,22.68,-3.98,88.32,8,66,16.42,broken clouds,0.0,0.0
552,Mehtar Lam,AF,2020-02-23 18:05:09,34.67,70.21,62.6,63,75,6.44,haze,0.0,0.0
553,Langnau,CH,2020-02-23 18:05:09,46.94,7.79,64.4,39,100,6.93,overcast clouds,0.0,0.0
554,Baglung,NP,2020-02-23 18:05:09,28.27,83.59,35.78,42,64,9.19,broken clouds,0.0,0.0
555,Sulangan,PH,2020-02-23 18:05:10,11.14,123.72,79.09,79,4,14.0,light rain,0.62,0.0
556,Araouane,ML,2020-02-23 18:05:10,18.9,-3.53,89.73,7,41,11.97,scattered clouds,0.0,0.0
